"year","month","enso","pdo"
1979,1,0.47,-0.38
1980,1,0.35,0.06
1981,1,-0.33,1.18
1982,1,-0.38,0.11
1983,1,2.57,0.4
1984,1,-0.5,1.42
1985,1,-0.25,0.87
1986,1,-0.36,1.04
1987,1,0.98,1.47
1988,1,0.59,0.23
1989,1,-1.09,-1.24
1990,1,0.12,-0.42
1991,1,0.16,-1.8
1992,1,1.7,0.08
1993,1,0.83,-0.28
1994,1,0.02,0.85
1995,1,0.77,-0.86
1996,1,-0.83,1.01
1997,1,-0.66,0.44
1998,1,2.23,1.05
1999,1,-1.26,-0.78
2000,1,-1.26,-2.2
2001,1,-0.82,0.48
2002,1,0.07,-0.42
2003,1,0.8,1.45
2004,1,0.16,-0.55
2005,1,0.08,-0.15
2006,1,-0.68,0.54
2007,1,0.62,-0.69
2008,1,-1.08,-1.5
2009,1,-1.01,-1.81
2010,1,0.93,0.05
2011,1,-1.83,-1.8
2012,1,-1.08,-1.85
2013,1,-0.05,-1.1
2014,1,-0.51,-0.57
2015,1,0.23,1.51
2016,1,1.94,0.74
2017,1,-0.41,-0.05
2018,1,-0.77,0.4
2019,1,0.08,-0.33
2020,1,0.29,-1.41
2021,1,-1.2,-0.61
2022,1,-1.02,-2.4
1979,2,0.26,-1.29
1980,2,0.19,0.58
1981,2,-0.24,1.24
1982,2,-0.47,-0.19
1983,2,2.74,0.97
1984,2,-0.52,1.23
1985,2,-0.58,0.48
1986,2,-0.3,1.47
1987,2,1.08,1.46
1988,2,0.31,0.47
1989,2,-1.06,-1.45
1990,2,0.43,-1.28
1991,2,0.08,-1.09
1992,2,1.59,0.17
1993,2,0.93,0.02
1994,2,-0.17,0.33
1995,2,0.48,0.02
1996,2,-0.81,1.01
1997,2,-0.72,0.29
1998,2,2.43,1.52
1999,2,-1.18,-1.06
2000,2,-1.27,-1.28
2001,2,-0.87,-0.01
2002,2,-0.26,-1.51
2003,2,0.62,1.23
2004,2,-0.04,-0.21
2005,2,0.61,-0.01
2006,2,-0.5,0.38
2007,2,0.39,-0.71
2008,2,-1.27,-1.46
2009,2,-0.85,-1.78
2010,2,1.28,0.25
2011,2,-1.63,-1.46
2012,2,-0.67,-1.35
2013,2,-0.07,-1.42
2014,2,-0.43,-0.42
2015,2,0.05,1.52
2016,2,1.81,1.3
2017,2,-0.41,-0.01
2018,2,-0.7,-0.07
2019,2,0.52,-0.72
2020,2,0.3,-1.48
2021,2,-0.95,-1.1
2022,2,-0.97,-1.91
1979,3,-0.08,-0.68
1980,3,0.41,0.62
1981,3,0.33,1.22
1982,3,-0.28,-0.37
1983,3,2.68,1.73
1984,3,-0.11,1.56
1985,3,-0.6,-0.34
1986,3,-0.39,1.68
1987,3,1.47,1.35
1988,3,0.19,0.49
1989,3,-1.2,-1.24
1990,3,0.61,-1.24
1991,3,0.21,-1.11
1992,3,1.72,0.12
1993,3,0.78,0.24
1994,3,-0.21,0.27
1995,3,0.14,0.46
1996,3,-0.64,0.85
1997,3,-0.29,0.39
1998,3,2.27,1.29
1999,3,-1.11,-1.18
2000,3,-1.36,-0.66
2001,3,-0.79,-0.41
2002,3,-0.2,-1.27
2003,3,0.53,1.01
2004,3,-0.44,-0.15
2005,3,0.82,0.7
2006,3,-0.61,-0.74
